index,time,L_x,L_y,L_z,C_x,C_y,C_z,F_x,F_y,F_z,confidence,gaze_norm_pos_x,gaze_norm_pos_y,norm_pos_x,norm_pos_y,diameter,ellipse_center_x,ellipse_center_y,ellipse_axis_a,ellipse_axis_b,ellipse_angle,diameter_3d,model_confidence,model_id,sphere_center_x,sphere_center_y,sphere_center_z,sphere_radius,circle_3d_center_x,circle_3d_center_y,circle_3d_center_z,circle_3d_normal_x,circle_3d_normal_y,circle_3d_normal_z,circle_3d_radius,theta,phi,projected_sphere_center_x,projected_sphere_center_y,projected_sphere_axis_a,projected_sphere_axis_b,index.1,time.1
3611,128.392,-18.0,2.0,-8.4,-16.5,1.6,-7.7,-0.9,-0.1,-0.3,0.07531813,-4.165719738,-0.962569805,0.81667881,1.025756355,310.496682,522.6744385,-12.3630504,289.4396991,310.496682,49.60348116,3.120781936,1.0,108,3.898068962,-3.448186327,18.49420253,12,2.117738223,-2.680556272,6.651856201,-0.148360895,0.063969171,-0.986862194,1.560390968,1.634809206,-1.720014845,450.6789386,124.4029355,804.5764599,804.5764599,3611,128.392
3613,128.456,-18.0,2.0,-8.4,-16.6,1.6,-7.7,-0.9,-0.1,-0.3,0.050936213,-4.007003066,-0.922069975,0.812692221,1.02128507,310.4127348,520.1230217,-10.21683363,289.3237417,310.4127348,49.33964234,3.122017478,1.0,108,3.898068962,-3.448186327,18.49420253,12,2.091279859,-2.65898334,6.657282668,-0.150565759,0.065766916,-0.986409988,1.561008739,1.636610745,-1.722267313,450.6789386,124.4029355,804.5764599,804.5764599,3613,128.456
3614,128.528,-18.0,2.0,-8.4,-16.6,1.6,-7.6,-0.9,-0.1,-0.3,0.044597703,-4.074038637,-0.93983509,0.813921858,1.024071837,310.2220596,520.909989,-11.55448176,289.1306536,310.2220596,49.46434106,3.119284877,1.0,108,3.898068962,-3.448186327,18.49420253,12,2.099376166,-2.672957978,6.65512633,-0.149891066,0.064602362,-0.986589683,1.559642438,1.63544371,-1.721571778,450.6789386,124.4029355,804.5764599,804.5764599,3614,128.528
3615,128.556,-18.0,2.0,-8.4,-16.7,1.6,-7.6,-0.9,-0.1,-0.3,0.047661519,-4.418286939,-1.028957863,0.82158046,1.035010902,310.9914291,525.8114942,-16.80523294,289.8929445,310.9914291,50.05638694,3.123083062,1.0,108,3.898068962,-3.448186327,18.49420253,12,2.149742363,-2.726469207,6.644203436,-0.145693883,0.060143093,-0.987499924,1.561541531,1.630975737,-1.717277703,450.6789386,124.4029355,804.5764599,804.5764599,3615,128.556
3616,128.624,-18.0,2.0,-8.4,-16.7,1.6,-7.5,-0.9,-0.1,-0.3,0.058540249,-3.598783522,-0.81821193,0.802091209,1.009035181,309.504717,513.3383735,-4.33688689,288.4294521,309.504717,48.63192157,3.1191923,1.0,108,3.898068962,-3.448186327,18.49420253,12,2.021140804,-2.599875619,6.672294492,-0.15641068,0.070692559,-0.985159003,1.55959615,1.641547899,-1.728249076,450.6789386,124.4029355,804.5764599,804.5764599,3616,128.624
3617,128.656,-18.0,2.0,-8.4,-16.8,1.6,-7.5,-0.9,-0.1,-0.4,0.065757789,-3.891756242,-0.893617727,0.809128251,1.019135892,310.6093495,517.8420803,-9.18522799,289.4435433,310.6093495,49.15695816,3.125744897,1.0,108,3.898068962,-3.448186327,18.49420253,12,2.067323064,-2.649227267,6.661618962,-0.152562158,0.066579922,-0.986048631,1.562872449,1.637425537,-1.724299892,450.6789386,124.4029355,804.5764599,804.5764599,3617,128.656
3618,128.722,-18.0,2.0,-8.4,-16.8,1.6,-7.4,-0.9,-0.1,-0.4,0.071090706,-2.067507672,-0.442252776,0.75032455,0.962251918,305.7207407,480.2077122,18.11907926,285.1322161,305.7207407,45.17313946,3.122913327,1.0,108,3.898068962,-3.448186327,18.49420253,12,1.674902632,-2.378865045,6.750519824,-0.185263861,0.089110107,-0.978640225,1.561456663,1.660024789,-1.757889744,450.6789386,124.4029355,804.5764599,804.5764599,3618,128.722
3621,128.853,-18.0,2.0,-8.4,-16.9,1.6,-7.4,-0.9,-0.1,-0.4,0.097879996,-0.694238763,0.291370247,0.770106051,0.697126544,293.32746,492.8678727,145.3792587,278.9415688,293.32746,58.78654066,3.127262065,1.0,108,3.898068962,-3.448186327,18.49420253,12,1.866830401,-0.983468339,6.927040597,-0.16926988,0.205393166,-0.963930161,1.563631033,1.777661748,-1.744627873,450.6789386,124.4029355,804.5764599,804.5764599,3621,128.853
3707,131.884,-18.6,0.4,-8.4,-16.9,1.6,-7.2,-0.9,-0.1,-0.4,0.071659004,0.35432603,0.119990386,0.58439478,0.810677762,282.8701126,374.0126593,90.87467401,267.8362981,282.8701126,19.3194163,3.143259629,1.0,108,3.898068962,-3.448186327,18.49420253,12,0.524627157,-1.654591692,7.1186626,-0.28112015,0.14946622,-0.947961661,1.571629814,1.720824733,-1.859087041,450.6789386,124.4029355,804.5764599,804.5764599,3707,131.884
3709,131.952,-19.4,1.1,-8.3,-17.0,1.6,-7.1,-0.9,-0.1,-0.4,0.067324109,0.406072043,0.406871402,0.593972382,0.62418167,267.6275986,380.1423242,180.3927983,261.8953825,267.6275986,-36.16611975,3.142076841,1.0,108,3.898068962,-3.448186327,18.49420253,12,0.617896584,-0.623600615,7.302143526,-0.273347698,0.235382143,-0.932671584,1.57103842,1.808408066,-1.855892775,450.6789386,124.4029355,804.5764599,804.5764599,3709,131.952
3713,132.081,-17.5,0.4,-8.4,-17.0,1.6,-6.9,-0.9,-0.1,-0.3,0.059601838,-0.494709115,0.504838461,0.77234163,0.632837285,290.7358111,494.2986429,176.2381033,275.2625798,290.7358111,66.74318601,3.145729124,1.0,108,3.898068962,-3.448186327,18.49420253,12,1.903358368,-0.637581391,6.999785208,-0.166225883,0.234217078,-0.95786811,1.572864562,1.807209494,-1.742622443,450.6789386,124.4029355,804.5764599,804.5764599,3713,132.081
3714,132.116,-17.5,0.4,-8.4,-17.1,1.6,-6.9,-0.9,-0.1,-0.3,0.063646875,-0.609234988,1.523910578,0.804596426,0.365201421,274.2021966,514.9417125,304.7033177,235.1708372,274.2021966,82.77628402,3.150142159,1.0,108,3.898068962,-3.448186327,18.49420253,12,2.27580569,0.880502785,7.420327306,-0.135188606,0.360724093,-0.922822935,1.575071079,1.939840467,-1.716256291,450.6789386,124.4029355,804.5764599,804.5764599,3714,132.116
3718,132.312,-19.9,0.4,-8.3,-17.1,1.6,-6.6,-0.9,-0.1,-0.3,0.075677676,0.231310203,0.128713419,0.609270683,0.786467663,283.4886835,389.933237,102.4955216,271.6569844,283.4886835,22.51330914,3.14404349,1.0,108,3.898068962,-3.448186327,18.49420253,12,0.707765698,-1.511335684,7.089353794,-0.265858605,0.16140422,-0.950404061,1.572021745,1.732909691,-1.843556668,450.6789386,124.4029355,804.5764599,804.5764599,3718,132.312
3719,132.344,-19.4,0.4,-8.3,-17.2,1.6,-6.6,-0.9,-0.1,-0.3,0.054677551,0.148734506,0.111034505,0.620799702,0.794558772,285.4295868,397.3118095,98.61178958,273.3773672,285.4295868,25.86723796,3.144146778,1.0,108,3.898068962,-3.448186327,18.49420253,12,0.789972655,-1.54993286,7.060201868,-0.259008026,0.158187789,-0.952833388,1.572073389,1.729651389,-1.836212373,450.6789386,124.4029355,804.5764599,804.5764599,3719,132.344
3753,133.5,-23.4,1.4,-6.5,-17.2,1.6,-6.1,-1.0,-0.1,-0.1,1.0,0.715663791,0.606440617,0.490391167,0.528887972,149.0474347,313.850347,226.1337735,134.4237713,149.0474347,-37.30681187,1.872062886,1.0,108,3.875931928,-3.506854368,18.60789454,12,-0.110767227,-0.145637037,7.800098835,-0.33222493,0.280101444,-0.900649642,0.936031443,1.854696109,-1.924184194,449.1429179,123.154448,799.6605942,799.6605942,3753,133.5
3754,133.532,-23.4,1.4,-6.5,-17.3,1.6,-6.0,-1.0,-0.1,-0.1,1.0,0.70795115,0.605860812,0.493370433,0.529221296,148.8086559,315.7570772,225.973778,134.5027009,148.8086559,-37.635291,1.866879757,1.0,108,3.875931928,-3.506854368,18.60789454,12,-0.086461092,-0.147547971,7.790570371,-0.330199418,0.2799422,-0.90144368,0.933439878,1.854530228,-1.921918455,449.1429179,123.154448,799.6605942,799.6605942,3754,133.532
3761,133.765,-23.4,1.4,-6.2,-17.3,1.6,-5.7,-1.0,-0.1,-0.1,1.0,0.668618449,0.603057551,0.508225647,0.531129795,151.3270684,325.264414,225.0576985,138.2091724,151.3270684,-39.38553382,1.887640691,1.0,108,3.875931928,-3.506854368,18.60789454,12,0.032235015,-0.157090276,7.744880471,-0.320308076,0.279147008,-0.905251172,0.943820346,1.853702017,-1.910882088,449.1429179,123.154448,799.6605942,799.6605942,3761,133.765
3866,137.454,-23.4,1.7,-4.8,-17.7,1.6,-5.7,-1.0,-0.1,0.2,0.150964975,0.261396672,0.643431725,0.636483672,0.542416176,202.6169659,407.3495498,219.6402356,193.7315291,202.6169659,-77.07532631,2.322755378,1.0,108,3.573493902,-3.641392545,18.36728725,12,0.969367003,-0.184300719,7.175011375,-0.217010575,0.288090986,-0.932689656,1.161377689,1.863029031,-1.799400786,440.6256639,117.0823722,810.1359662,810.1359662,3866,137.454
3867,137.52,-23.4,1.8,-4.8,-17.8,1.6,-5.8,-1.0,-0.1,0.2,0.153680238,0.237717155,0.65654591,0.64276513,0.539856143,203.4182553,411.3696832,220.8690514,194.2080247,203.4182553,-79.09468705,2.327288303,1.0,108,3.573493902,-3.641392545,18.36728725,12,1.015329787,-0.169460156,7.16900694,-0.213180343,0.289327699,-0.933190026,1.163644151,1.86432075,-1.795385047,440.6256639,117.0823722,810.1359662,810.1359662,3867,137.52
3873,137.719,-23.4,1.7,-5.0,-18.1,1.6,-5.8,-1.0,-0.1,0.3,0.179535692,0.269836243,0.628153285,0.634253563,0.547093396,202.7956495,405.9222801,217.3951701,194.3023315,202.7956495,-76.42144091,2.324735543,1.0,108,3.573493902,-3.641392545,18.36728725,12,0.952013646,-0.210300629,7.171062458,-0.218456688,0.285924326,-0.933018732,1.162367771,1.860767212,-1.800792816,440.6256639,117.0823722,810.1359662,810.1359662,3873,137.719
3874,137.748,-23.4,1.7,-5.0,-18.1,1.6,-5.9,-1.0,-0.1,0.3,0.215973683,0.254459679,0.635801289,0.638363638,0.545676558,203.2808668,408.5527286,218.0752519,194.6077096,203.2808668,-77.83050552,2.327124144,1.0,108,3.573493902,-3.641392545,18.36728725,12,0.982031265,-0.2020302,7.166612801,-0.21595522,0.286613529,-0.933389537,1.163562072,1.861486518,-1.798162323,440.6256639,117.0823722,810.1359662,810.1359662,3874,137.748
3878,137.881,-23.4,1.9,-5.2,-18.4,1.6,-5.9,-1.0,-0.1,0.3,0.109874566,0.2064585,0.667941481,0.650957461,0.538638971,204.6270139,416.6127749,221.453294,195.1064014,204.6270139,-81.65475043,2.333961787,1.0,108,3.573493902,-3.641392545,18.36728725,12,1.074620797,-0.161867309,7.157981411,-0.208239425,0.289960436,-0.93410882,1.166980893,1.864981825,-1.790138159,440.6256639,117.0823722,810.1359662,810.1359662,3878,137.881
3880,137.982,-23.4,1.8,-4.8,-18.5,1.6,-6.0,-1.0,-0.1,0.3,0.114659919,0.398594426,0.645613653,0.597502722,0.530655111,199.38354,382.4017421,225.2855467,189.2068642,199.38354,-64.13424866,2.324806168,1.0,108,3.573493902,-3.641392545,18.36728725,12,0.687042221,-0.12128291,7.264259514,-0.24053764,0.29334247,-0.925252311,1.162403084,1.868517578,-1.825136079,440.6256639,117.0823722,810.1359662,810.1359662,3880,137.982
3882,138.048,-23.4,1.9,-5.1,-18.6,1.6,-6.0,-1.0,-0.1,0.3,0.118065314,0.288563129,0.68389228,0.628617107,0.526030384,201.8717893,402.3149483,227.5054155,191.6854681,201.8717893,-74.21915962,2.329051064,1.0,108,3.573493902,-3.641392545,18.36728725,12,0.915976534,-0.093270789,7.216124373,-0.221459781,0.295676813,-0.929263573,1.164525532,1.870960259,-1.804749844,440.6256639,117.0823722,810.1359662,810.1359662,3882,138.048
3938,140.156,-23.4,1.3,-5.1,-18.6,1.6,-5.9,-1.0,0.0,0.3,0.109281178,0.304450615,0.425844076,0.621188201,0.621603317,205.2571337,397.5604483,181.6304076,202.5247422,205.2571337,-72.22077372,2.334870995,1.0,108,3.573493902,-3.641392545,18.36728725,12,0.841702248,-0.618853076,7.080056873,-0.227649304,0.251878289,-0.940602531,1.167435498,1.825416958,-1.808255115,440.6256639,117.0823722,810.1359662,810.1359662,3938,140.156
3941,140.32,-23.4,1.5,-5.1,-18.8,1.6,-5.9,-1.0,0.0,0.3,0.122685094,0.28549679,0.511509293,0.628803141,0.588675586,204.9915235,402.4340103,197.4357187,199.7377624,204.9915235,-75.66216944,2.337140375,1.0,108,3.573493902,-3.641392545,18.36728725,12,0.90287884,-0.438847558,7.115108756,-0.222551255,0.266878749,-0.937681541,1.168570188,1.84094918,-1.803826602,440.6256639,117.0823722,810.1359662,810.1359662,3941,140.32
3943,140.384,-23.4,1.1,-4.9,-18.9,1.6,-5.8,-1.0,0.0,0.3,0.128574198,0.399846712,0.3688248,0.594414919,0.641959384,204.2875587,380.4255481,171.8594955,201.7215847,204.2875587,-37.47376536,2.334852309,1.0,108,3.573493902,-3.641392545,18.36728725,12,0.64567176,-0.734032524,7.098963716,-0.243985178,0.242280002,-0.939026961,1.167426154,1.815511508,-1.825002952,440.6256639,117.0823722,810.1359662,810.1359662,3943,140.384
3947,140.518,-23.4,1.5,-4.8,-19.1,1.6,-5.8,-1.0,0.0,0.3,1.0,0.426675582,0.50826578,0.589688832,0.580148944,157.0068423,377.4008522,201.5285067,152.0495732,157.0068423,-56.48030038,1.81688715,1.0,108,3.573493902,-3.641392545,18.36728725,12,0.637889061,-0.416319737,7.187791302,-0.244633737,0.268756067,-0.931624662,0.908443575,1.842897678,-1.827587264,440.6256639,117.0823722,810.1359662,810.1359662,3947,140.518
3949,140.584,-23.4,1.5,-4.7,-19.1,1.6,-5.7,-1.0,0.0,0.3,1.0,0.436863341,0.496785459,0.586558198,0.584083682,158.5094839,375.3972465,199.6398329,153.5963616,158.5094839,-54.42923312,1.834764404,1.0,108,3.573493902,-3.641392545,18.36728725,12,0.613960932,-0.437786116,7.187928122,-0.246627747,0.266967202,-0.93161326,0.917382202,1.841040964,-1.829591532,440.6256639,117.0823722,810.1359662,810.1359662,3949,140.584
3951,140.648,-23.4,1.4,-4.7,-19.3,1.6,-5.7,-1.0,0.0,0.3,1.0,0.441035056,0.491442192,0.585261239,0.585979926,158.8899102,374.5671932,198.7296356,154.0125074,158.8899102,-53.50961918,1.839249868,1.0,108,3.573493902,-3.641392545,18.36728725,12,0.604095317,-0.448236615,7.187554368,-0.247449882,0.266096328,-0.931644407,0.919624934,1.840137403,-1.830407745,440.6256639,117.0823722,810.1359662,810.1359662,3951,140.648
3953,140.716,-23.4,1.4,-4.7,-19.4,1.6,-5.6,-1.0,0.0,0.3,1.0,0.443075193,0.486706425,0.584608558,0.587782964,159.0511906,374.1494769,197.8641772,154.2380043,159.0511906,-52.87067077,1.840854943,1.0,108,3.573493902,-3.641392545,18.36728725,12,0.599030056,-0.458176814,7.186066275,-0.247871987,0.265267978,-0.931768414,0.920427472,1.839278173,-1.830797847,440.6256639,117.0823722,810.1359662,810.1359662,3953,140.716
3955,140.784,-23.4,1.4,-4.7,-19.5,1.6,-5.6,-1.0,0.0,0.3,1.0,0.443596735,0.483899893,0.584428457,0.588901792,158.1150694,374.0342126,197.3271399,153.3863869,158.1150694,-52.56785932,1.829706656,1.0,108,3.573493902,-3.641392545,18.36728725,12,0.597889297,-0.464696391,7.184515731,-0.24796705,0.26472468,-0.931897626,0.914853328,1.838714732,-1.830858667,440.6256639,117.0823722,810.1359662,810.1359662,3955,140.784
3957,140.848,-23.4,1.4,-4.6,-19.6,1.6,-5.5,-1.0,0.0,0.3,1.0,0.44710179,0.480514218,0.583337862,0.590071433,159.453602,373.3362317,196.765712,154.6909885,159.453602,-51.84636877,1.845416842,1.0,108,3.573493902,-3.641392545,18.36728725,12,0.589303612,-0.470772564,7.18507918,-0.248682524,0.264218332,-0.931850672,0.922708421,1.838189689,-1.831588077,440.6256639,117.0823722,810.1359662,810.1359662,3957,140.848
3962,141.015,-23.4,1.2,-4.5,-19.8,1.6,-5.5,-1.0,0.0,0.3,0.065973656,0.499634063,0.418542687,0.566357519,0.613738487,186.1423281,362.4688125,185.405526,180.52115,186.1423281,-39.15734703,2.154486395,1.0,108,3.573493902,-3.641392545,18.36728725,12,0.451827115,-0.592919034,7.188646645,-0.260138899,0.254039459,-0.931553384,1.077243198,1.827650779,-1.843112025,440.6256639,117.0823722,810.1359662,810.1359662,3962,141.015
3963,141.044,-23.4,1.5,-4.6,-19.8,1.6,-5.4,-1.0,0.0,0.3,0.115621451,0.453917993,0.526552409,0.581452356,0.571057639,185.1905257,372.1295076,205.8923332,178.1762272,185.1905257,-54.47014319,2.153243059,1.0,108,3.573493902,-3.641392545,18.36728725,12,0.568229453,-0.355399704,7.224099344,-0.250438704,0.273832737,-0.928598992,1.076621529,1.848172167,-1.834224063,440.6256639,117.0823722,810.1359662,810.1359662,3963,141.044
3966,141.144,-23.4,1.9,-3.9,-20.0,1.6,-5.4,-1.0,0.0,0.3,0.0,0.701367681,0.693137803,0.5,0.5,0.0,320.0,240.0,0.0,0.0,90.0,0.0,1.0,108,3.573493902,-3.641392545,18.36728725,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,440.6256639,117.0823722,810.1359662,810.1359662,3966,141.144
3968,141.209,-23.4,2.2,-3.3,-20.1,1.6,-5.3,-1.0,0.0,0.3,0.002022828,0.937198156,0.809160754,0.428266175,0.467895532,170.4484235,274.0903523,255.4101448,143.6995626,170.4484235,-40.20008475,2.142703472,1.0,108,3.573493902,-3.641392545,18.36728725,12,-0.621288518,0.235117816,7.813782243,-0.349565202,0.32304253,-0.87945875,1.071351736,1.899738956,-1.949126379,440.6256639,117.0823722,810.1359662,810.1359662,3968,141.209
3971,141.34,-23.4,1.5,-4.8,-20.2,1.6,-5.3,-1.0,0.0,0.3,0.102520542,0.308852849,0.501506786,0.622527242,0.590913268,188.5677259,398.4174347,196.3616316,183.999077,188.5677259,-72.5403001,2.153887618,1.0,108,3.573493902,-3.641392545,18.36728725,12,0.863391804,-0.459161776,7.118787172,-0.225841841,0.265185897,-0.937375006,1.076943809,1.839193044,-1.807220553,440.6256639,117.0823722,810.1359662,810.1359662,3971,141.34
3972,141.408,-23.4,1.6,-4.7,-20.4,1.6,-5.2,-1.0,0.0,0.3,0.209673241,0.340895844,0.514540629,0.614229003,0.58361857,187.7536316,393.1065617,199.8630864,182.6509424,187.7536316,-67.95829108,2.154124417,1.0,108,3.573493902,-3.641392545,18.36728725,12,0.804948797,-0.420404863,7.144079312,-0.230712092,0.26841564,-0.935267328,1.077062208,1.842544265,-1.812648202,440.6256639,117.0823722,810.1359662,810.1359662,3972,141.408
3974,141.54,-23.4,1.6,-4.6,-20.5,1.6,-5.2,-1.0,0.0,0.3,0.139722313,0.369521559,0.5221062,0.606386645,0.578654031,187.3126435,388.0874526,202.2460653,181.7282678,187.3126435,-64.23194301,2.157056268,1.0,108,3.573493902,-3.641392545,18.36728725,12,0.748959099,-0.394062504,7.165642245,-0.2353779,0.270610837,-0.933470417,1.078528134,1.844823813,-1.817800852,440.6256639,117.0823722,810.1359662,810.1359662,3974,141.54
3975,141.593,-23.4,1.7,-4.9,-20.6,1.6,-5.1,-1.0,0.0,0.3,0.158973644,0.252806848,0.550031342,0.637992613,0.57660244,189.0910705,408.3152726,203.2308286,183.3107408,189.0910705,-79.67917433,2.151563993,1.0,108,3.573493902,-3.641392545,18.36728725,12,0.97765575,-0.379310132,7.114712315,-0.216319846,0.271840201,-0.937714578,1.075781997,1.846101054,-1.7975184,440.6256639,117.0823722,810.1359662,810.1359662,3975,141.593
4139,147.413,-17.2,1.1,-0.3,-20.6,1.6,-5.2,0.6,0.0,0.8,0.223695129,0.363816152,0.390625978,0.604739153,0.633669044,159.9146226,387.0330579,175.8388587,158.8281582,159.9146226,-63.19457308,2.214934166,0.183279574,108,3.481404653,-3.713440415,19.96409013,12,0.899036204,-0.856178521,8.598905241,-0.215197371,0.238105158,-0.947098741,1.107467083,1.811210757,-1.794220375,428.1176688,124.6762842,745.3382498,745.3382498,4139,147.413
4221,150.372,-9.3,2.2,-3.7,-20.6,1.6,-4.5,1.0,0.0,0.0,0.241588724,0.067729108,0.888622325,0.682442536,0.479445443,164.3632025,436.7632228,249.8661875,151.7271319,164.3632025,-89.93579755,2.169919435,1.0,108,3.516635836,-3.749649781,19.50312747,12,1.544731259,0.175332939,8.335938796,-0.164325381,0.327081893,-0.930599057,1.084959718,1.904010288,-1.74557484,431.7930558,120.7994837,762.9545579,762.9545579,4221,150.372
4250,151.434,-15.5,2.6,-4.0,-19.4,1.6,-4.5,1.0,0.0,0.0,0.445142099,0.260654333,0.896223651,0.629007923,0.458390974,160.3341962,402.5650704,259.9723324,147.0033838,160.3341962,-77.45206791,2.168775935,1.0,108,3.516635836,-3.749649781,19.50312747,12,1.09996929,0.315495303,8.474332516,-0.201388879,0.33876209,-0.919066247,1.084387967,1.916397208,-1.786510303,431.7930558,120.7994837,762.9545579,762.9545579,4250,151.434
4251,151.461,-15.5,2.6,-4.0,-19.4,1.6,-4.4,1.0,0.0,0.0,0.318645076,0.257106821,0.900062229,0.629793492,0.457470939,160.4729279,403.0678348,260.4139491,147.0567403,160.4729279,-77.63157825,2.170569787,1.0,108,3.516635836,-3.749649781,19.50312747,12,1.106953334,0.321669575,8.475081912,-0.200806875,0.339276613,-0.919003797,1.085284893,1.916944119,-1.785920151,431.7930558,120.7994837,762.9545579,762.9545579,4251,151.461
4288,152.776,-15.3,1.0,-3.9,-17.6,1.6,-4.4,1.0,-0.1,0.0,0.137572409,0.334800257,0.305387309,0.607341712,0.675378117,167.1037049,388.6986956,155.8185039,166.0773103,167.1037049,15.68950988,2.173778748,1.0,108,3.516635836,-3.749649781,19.50312747,12,0.866568197,-1.068391662,8.11067399,-0.22083897,0.223438177,-0.949371124,1.086889374,1.796136734,-1.799347914,431.7930558,120.7994837,762.9545579,762.9545579,4288,152.776
4289,152.812,-9.3,0.6,-4.8,-17.5,1.6,-4.3,1.0,-0.1,0.0,0.113796039,0.76894838,0.314456724,0.439706917,0.660282079,158.7689098,281.4124268,163.0646023,143.1256352,158.7689098,-17.20589917,2.167802681,1.0,108,3.516635836,-3.749649781,19.50312747,12,-0.573689921,-1.030261165,8.55442158,-0.34086048,0.226615718,-0.912392158,1.08390134,1.799397919,-1.928330158,431.7930558,120.7994837,762.9545579,762.9545579,4289,152.812
4296,153.143,-9.3,1.1,-3.5,-16.9,1.6,-4.3,1.0,-0.1,0.0,0.153533667,0.206426941,0.456435017,0.645798918,0.614937944,167.6167099,413.3113075,184.8297869,164.0899664,167.6167099,84.83083896,2.175941883,1.0,108,3.516635836,-3.749649781,19.50312747,12,1.195424444,-0.687382213,8.134992403,-0.193434283,0.255188964,-0.947344589,1.087970942,1.82883946,-1.772213405,431.7930558,120.7994837,762.9545579,762.9545579,4296,153.143
4298,153.243,-15.5,2.0,-4.7,-16.9,1.6,-4.2,1.0,-0.1,0.0,0.0,0.701367681,0.693137803,0.5,0.5,0.0,320.0,240.0,0.0,0.0,90.0,0.0,1.0,108,3.516635836,-3.749649781,19.50312747,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,431.7930558,120.7994837,762.9545579,762.9545579,4298,153.243
4473,159.504,-9.3,1.2,-3.2,-17.0,1.6,-4.1,1.0,-0.1,0.0,0.258392626,0.110919609,0.493381615,0.668740132,0.606903477,149.2187447,427.9936844,188.6863311,141.4541557,149.2187447,73.33309579,2.080102797,1.0,113,2.778368282,-4.708629245,20.03820104,12,1.518438716,-0.688685054,8.801981652,-0.10499413,0.334995349,-0.936351616,1.040051398,1.912396621,-1.682460978,405.9652187,94.31076744,742.5816304,742.5816304,4473,159.504
4475,159.572,-9.3,1.2,-3.1,-17.1,1.6,-4.0,1.0,-0.1,0.0,0.198979676,0.105701759,0.472188532,0.668561303,0.614858928,149.2492073,427.8792341,184.8677144,141.8511063,149.2492073,72.15412531,2.075494545,1.0,113,2.778368282,-4.708629245,20.03820104,12,1.51366152,-0.741746561,8.783674905,-0.10539223,0.330573557,-0.937877178,1.037747272,1.90770756,-1.682700041,405.9652187,94.31076744,742.5816304,742.5816304,4475,159.572
